Player,Team,Role,Average_Fantasy_Points
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Axar Patel,DC,ALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Robin Uthappa,RR,BAT,21.071428571428573
Rahul Tewatia,RR,ALL,49.857142857142854
Riyag Parag,RR,ALL,10.714285714285714
Ben Stokes,RR,ALL,33.5
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Jaydev Unadkat,RR,BALL,8.928571428571429
Devdutt Padikkal,RCB,BAT,50.357142857142854
Aaron Finch,RCB,BAT,25.071428571428573
Virat Kohli,RCB,BAT,42.92857142857143
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BALL,21.785714285714285
Isuru Udana,RCB,BALL,18.714285714285715
KL Rahul,KXIP,WK,69.71428571428571
Mayank Agarwal,KXIP,BAT,44.42857142857143
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,BAT,12.285714285714286
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Arshdeep Singh,KXIP,BALL,18.928571428571427
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Andre Russell,KKR,ALL,24.0
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Prasidh Krishna,KKR,BALL,8.714285714285714
Shivam Mavi,KKR,BALL,22.0
Rohit Sharma,MI,BAT,29.0
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Hardik Pandya,MI,ALL,27.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Krunal Pandya,MI,ALL,22.785714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Robin Uthappa,RR,BAT,21.071428571428573
Rahul Tewatia,RR,ALL,49.857142857142854
Riyag Parag,RR,ALL,10.714285714285714
Ben Stokes,RR,ALL,33.5
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Jaydev Unadkat,RR,BALL,8.928571428571429
Devdutt Padikkal,RCB,BAT,50.357142857142854
Aaron Finch,RCB,BAT,25.071428571428573
Virat Kohli,RCB,BAT,42.92857142857143
Gurkeerat Singh,RCB,ALL,9.642857142857142
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Shahbaz Ahmed,RCB,BAT,4.642857142857143
Isuru Udana,RCB,BALL,18.714285714285715
Watson,CSK,BAT,31.0
Du Plesis,CSK,BAT,49.785714285714285
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Deepak Chahar,CSK,BALL,28.928571428571427
Jadhav,CSK,BALL,7.5
Karn Sharma,CSK,BALL,9.785714285714286
P.Shaw,DC,BAT,25.785714285714285
Shikhar Dhawan,DC,BAT,52.92857142857143
Shreyas Iyer,DC,BAT,42.5
Alex Carey,DC,WK,4.428571428571429
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Axar Patel,DC,ALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Andre Russell,KKR,ALL,24.0
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kuldeep Yadav,KKR,BALL,4.214285714285714
Shivam Mavi,KKR,BALL,22.0
Lockie Ferguson,KKR,BALL,15.928571428571429
Warner,SRH,BAT,56.142857142857146
Bairstow,SRH,WK,39.714285714285715
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Vijay Shankar,SRH,ALL,19.357142857142858
Abdul Samad,SRH,ALL,12.214285714285714
Priyam Garg,SRH,BAT,16.714285714285715
Rashid Khan,SRH,BALL,44.785714285714285
Basil Thampi,SRH,BALL,1.6428571428571428
Natarajan,SRH,BALL,31.071428571428573
Sandeep Sharma,SRH,BALL,27.142857142857142
Rohit Sharma,MI,BAT,29.0
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Hardik Pandya,MI,ALL,27.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
KL Rahul,KXIP,WK,69.71428571428571
Mayank Agarwal,KXIP,BAT,44.42857142857143
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,ALL,12.285714285714286
Mohammed Shami,KXIP,BALL,41.285714285714285
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Arshdeep Singh,KXIP,BALL,18.928571428571427
Watson,CSK,BAT,31.0
Du Plesis,CSK,BAT,49.785714285714285
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Josh Hazlewood,CSK,BALL,2.9285714285714284
Deepak Chahar,CSK,BALL,28.928571428571427
Jadhav,CSK,BALL,7.5
Piyush Chawla,CSK,BALL,11.857142857142858
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Robin Uthappa,RR,BAT,21.071428571428573
Rahul Tewatia,RR,ALL,49.857142857142854
Riyag Parag,RR,ALL,10.714285714285714
Ben Stokes,RR,ALL,33.5
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Ankit Rajpoot,RR,BALL,4.928571428571429
P.Shaw,DC,BAT,25.785714285714285
Shikhar Dhawan,DC,BAT,52.92857142857143
Hetmeyer,DC,BAT,18.428571428571427
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Axar Patel,DC,ALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Daniel Sams,DC,BALL,1.0
KL Rahul,KXIP,WK,69.71428571428571
Mayank Agarwal,KXIP,BAT,44.42857142857143
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,BAT,12.285714285714286
James Neesham,KXIP,ALL,6.5
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Arshdeep Singh,KXIP,BALL,18.928571428571427
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Tom Banton,KKR,ALL,1.9285714285714286
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kuldeep Yadav,KKR,BALL,4.214285714285714
Prasidh Krishna,KKR,BALL,8.714285714285714
Lockie Ferguson,KKR,BALL,15.928571428571429
Devdutt Padikkal,RCB,BAT,50.357142857142854
Aaron Finch,RCB,BAT,25.071428571428573
Virat Kohli,RCB,BAT,42.92857142857143
Gurkeerat Singh,RCB,ALL,9.642857142857142
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BAT,21.785714285714285
Isuru Udana,RCB,BALL,18.714285714285715
Robin Uthappa,RR,BAT,21.071428571428573
Ben Stokes,RR,ALL,33.5
Sanju Samson,RR,WK,44.714285714285715
Steve Smith,RR,BAT,32.642857142857146
Riyag Parag,RR,ALL,10.714285714285714
Rahul Tewatia,RR,ALL,49.857142857142854
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Ankit Rajpoot,RR,BALL,4.928571428571429
Warner,SRH,BAT,56.142857142857146
Bairstow,SRH,WK,39.714285714285715
Manish Pandey,SRH,BAT,40.92857142857143
Jason Holder,SRH,ALL,22.428571428571427
Vijay Shankar,SRH,ALL,19.357142857142858
Abdul Samad,SRH,ALL,12.214285714285714
Priyam Garg,SRH,BAT,16.714285714285715
Rashid Khan,SRH,BALL,44.785714285714285
Shahbaz Nadeem,SRH,BALL,9.857142857142858
Natarajan,SRH,BALL,31.071428571428573
Sandeep Sharma,SRH,BALL,27.142857142857142
Rituraj Gaikwad,CSK,BAT,21.928571428571427
Du Plesis,CSK,BAT,49.785714285714285
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Josh Hazlewood,CSK,BALL,2.9285714285714284
Deepak Chahar,CSK,BALL,28.928571428571427
Jagadeesan,CSK,BAT,3.9285714285714284
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Hardik Pandya,MI,ALL,27.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Sunil Narine,KKR,ALL,23.571428571428573
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kamlesh Nagarkoti,KKR,BALL,14.571428571428571
Prasidh Krishna,KKR,BALL,8.714285714285714
Lockie Ferguson,KKR,BALL,15.928571428571429
Shikhar Dhawan,DC,BAT,52.92857142857143
Hetmeyer,DC,BAT,18.428571428571427
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Axar Patel,DC,ALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
KL Rahul,KXIP,WK,69.71428571428571
Mandeep Singh,KXIP,BAT,13.857142857142858
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,BAT,12.285714285714286
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Arshdeep Singh,KXIP,BALL,18.928571428571427
Warner,SRH,BAT,56.142857142857146
Bairstow,SRH,WK,39.714285714285715
Manish Pandey,SRH,BAT,40.92857142857143
Jason Holder,SRH,ALL,22.428571428571427
Vijay Shankar,SRH,ALL,19.357142857142858
Abdul Samad,SRH,ALL,12.214285714285714
Priyam Garg,SRH,BAT,16.714285714285715
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
Khaleel Ahmed,SRH,BALL,16.285714285714285
Devdutt Padikkal,RCB,BAT,50.357142857142854
Aaron Finch,RCB,BAT,25.071428571428573
Virat Kohli,RCB,BAT,42.92857142857143
Gurkeerat Singh,RCB,ALL,9.642857142857142
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BAT,21.785714285714285
Rituraj Gaikwad,CSK,BAT,21.928571428571427
Du Plesis,CSK,BAT,49.785714285714285
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Mitchell Santner,CSK,BALL,4.714285714285714
Deepak Chahar,CSK,BALL,28.928571428571427
Jagadeesan,CSK,BAT,3.9285714285714284
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Hardik Pandya,MI,ALL,27.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Pattinson,MI,BALL,23.142857142857142
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Ben Stokes,RR,ALL,33.5
Robin Uthappa,RR,BAT,21.071428571428573
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Riyag Parag,RR,ALL,10.714285714285714
Rahul Tewatia,RR,ALL,49.857142857142854
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Ankit Rajpoot,RR,BALL,4.928571428571429
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Sunil Narine,KKR,ALL,23.571428571428573
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kamlesh Nagarkoti,KKR,BALL,14.571428571428571
Prasidh Krishna,KKR,BALL,8.714285714285714
Lockie Ferguson,KKR,BALL,15.928571428571429
KL Rahul,KXIP,WK,69.71428571428571
Mandeep Singh,KXIP,BAT,13.857142857142858
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,BAT,12.285714285714286
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Arshdeep Singh,KXIP,BALL,18.928571428571427
Warner,SRH,BAT,56.142857142857146
W Saha,SRH,WK,22.0
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Jason Holder,SRH,ALL,22.428571428571427
Vijay Shankar,SRH,ALL,19.357142857142858
Abdul Samad,SRH,ALL,12.214285714285714
Shahbaz Nadeem,SRH,BAT,9.857142857142858
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
Shikhar Dhawan,DC,BAT,52.92857142857143
Hetmeyer,DC,BAT,18.428571428571427
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Axar Patel,DC,ALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Devdutt Padikkal,RCB,BAT,50.357142857142854
Virat Kohli,RCB,BAT,42.92857142857143
Gurkeerat Singh,RCB,ALL,9.642857142857142
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BAT,21.785714285714285
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Hardik Pandya,MI,ALL,27.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Pattinson,MI,BALL,23.142857142857142
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Sunil Narine,KKR,ALL,23.571428571428573
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kamlesh Nagarkoti,KKR,BALL,14.571428571428571
Lockie Ferguson,KKR,BALL,15.928571428571429
Rituraj Gaikwad,CSK,BAT,21.928571428571427
Watson,CSK,BAT,31.0
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Mitchell Santner,CSK,BALL,4.714285714285714
Deepak Chahar,CSK,BALL,28.928571428571427
Karn Sharma,CSK,BALL,9.785714285714286
Ngidi,CSK,BALL,16.5
Jagadeesan,CSK,BAT,3.9285714285714284
KL Rahul,KXIP,WK,69.71428571428571
Mandeep Singh,KXIP,BAT,13.857142857142858
Chris Gayle,KXIP,BAT,29.071428571428573
Deepak Hooda,KXIP,BAT,12.285714285714286
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Arshdeep Singh,KXIP,BALL,18.928571428571427
Ben Stokes,RR,ALL,33.5
Robin Uthappa,RR,BAT,21.071428571428573
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Riyag Parag,RR,ALL,10.714285714285714
Rahul Tewatia,RR,ALL,49.857142857142854
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
P.Shaw,DC,BAT,25.785714285714285
Shikhar Dhawan,DC,BAT,52.92857142857143
Hetmeyer,DC,BAT,18.428571428571427
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
H Patel,DC,BALL,7.857142857142857
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Kieron Pollard,MI,ALL,36.285714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Devdutt Padikkal,RCB,BAT,50.357142857142854
Virat Kohli,RCB,BAT,42.92857142857143
Gurkeerat Singh,RCB,ALL,9.642857142857142
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BAT,21.785714285714285
Isuru Udana,RCB,BALL,18.714285714285715
Warner,SRH,BAT,56.142857142857146
W Saha,SRH,WK,22.0
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Jason Holder,SRH,ALL,22.428571428571427
Abhishek Sharma,SRH,ALL,12.357142857142858
Abdul Samad,SRH,ALL,12.214285714285714
Shahbaz Nadeem,SRH,BAT,9.857142857142858
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
KL Rahul,KXIP,WK,69.71428571428571
Mandeep Singh,KXIP,BAT,13.857142857142858
Chris Gayle,KXIP,BAT,29.071428571428573
James Neesham,KXIP,ALL,6.5
Deepak Hooda,KXIP,BAT,12.285714285714286
Murugan Ashwin,KXIP,BALL,23.0
Ravi Bishnoi,KXIP,BALL,28.857142857142858
Mohammed Shami,KXIP,BALL,41.285714285714285
Mayank Agarwal,KXIP,BAT,44.42857142857143
Rituraj Gaikwad,CSK,BAT,21.928571428571427
Du Plesis,CSK,BAT,49.785714285714285
Rayudu,CSK,BAT,35.5
MS Dhoni,CSK,WK,30.714285714285715
Sam Curran,CSK,ALL,46.357142857142854
Jadeja,CSK,ALL,38.142857142857146
Deepak Chahar,CSK,BALL,28.928571428571427
Ngidi,CSK,BALL,16.5
Jagadeesan,CSK,BAT,3.9285714285714284
Ben Stokes,RR,ALL,33.5
Robin Uthappa,RR,BAT,21.071428571428573
Steve Smith,RR,BAT,32.642857142857146
Sanju Samson,RR,WK,44.714285714285715
Riyag Parag,RR,ALL,10.714285714285714
Rahul Tewatia,RR,ALL,49.857142857142854
Jofra Archer,RR,BALL,54.142857142857146
Shreyas Gopal,RR,BALL,24.714285714285715
Shubman Gill,KKR,BAT,45.42857142857143
Nitish Rana,KKR,BAT,36.214285714285715
Dinesh Karthik,KKR,WK,23.357142857142858
Eoin Morgan,KKR,BAT,42.0
Sunil Narine,KKR,ALL,23.571428571428573
Pat Cummins,KKR,BALL,41.642857142857146
Varun Chakravarthy,KKR,BALL,37.785714285714285
Kamlesh Nagarkoti,KKR,BALL,14.571428571428571
Shivam Mavi,KKR,BALL,22.0
Andre Russell,KKR,ALL,24.0
Devdutt Padikkal,RCB,BAT,50.357142857142854
Virat Kohli,RCB,BAT,42.92857142857143
W Sundar,RCB,ALL,29.0
Chris Morris,RCB,ALL,31.928571428571427
Mohammed Siraj,RCB,BAT,21.785714285714285
Shahbaz Ahmed,RCB,ALL,4.642857142857143
Isuru Udana,RCB,BALL,18.714285714285715
P.Shaw,DC,BAT,25.785714285714285
Shikhar Dhawan,DC,BAT,52.92857142857143
Axar Patel,DC,ALL,28.785714285714285
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Daniel Sams,DC,ALL,1.0
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Rohit Sharma,MI,BAT,29.0
Kieron Pollard,MI,ALL,36.285714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Pattinson,MI,BALL,23.142857142857142
Warner,SRH,BAT,56.142857142857146
W Saha,SRH,WK,22.0
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Jason Holder,SRH,ALL,22.428571428571427
Priyam Garg,SRH,BAT,16.714285714285715
Abdul Samad,SRH,ALL,12.214285714285714
Shahbaz Nadeem,SRH,BAT,9.857142857142858
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Rohit Sharma,MI,BAT,29.0
Kieron Pollard,MI,ALL,36.285714285714285
Rahul Chahar,MI,BALL,32.642857142857146
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Hardik Pandya,MI,ALL,27.785714285714285
P.Shaw,DC,BAT,25.785714285714285
Shikhar Dhawan,DC,BAT,52.92857142857143
Axar Patel,DC,ALL,28.785714285714285
Shreyas Iyer,DC,BAT,42.5
Rishabh Pant,DC,WK,34.214285714285715
Marcus Stoinis,DC,ALL,40.214285714285715
Ashwin,DC,BALL,25.428571428571427
Daniel Sams,DC,ALL,1.0
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Devdutt Padikkal,RCB,BAT,50.357142857142854
Aaron Finch,RCB,WK,25.071428571428573
Virat Kohli,RCB,BAT,42.92857142857143
W Sundar,RCB,ALL,29.0
Mohammed Siraj,RCB,BAT,21.785714285714285
Adam Zampa,RCB,BALL,1.7857142857142858
Warner,SRH,BAT,56.142857142857146
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Jason Holder,SRH,ALL,22.428571428571427
Priyam Garg,SRH,BAT,16.714285714285715
Abdul Samad,SRH,ALL,12.214285714285714
Shahbaz Nadeem,SRH,BAT,9.857142857142858
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
Marcus Stoinis,DC,ALL,40.214285714285715
Shikhar Dhawan,DC,BAT,52.92857142857143
Shreyas Iyer,DC,BAT,42.5
Hetmeyer,DC,BAT,18.428571428571427
Rishabh Pant,DC,WK,34.214285714285715
Axar Patel,DC,BALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Ashwin,DC,BALL,25.428571428571427
Warner,SRH,BAT,56.142857142857146
Manish Pandey,SRH,BAT,40.92857142857143
Kane Williamson,SRH,BAT,22.214285714285715
Jason Holder,SRH,ALL,22.428571428571427
Priyam Garg,SRH,BAT,16.714285714285715
Abdul Samad,SRH,ALL,12.214285714285714
Shahbaz Nadeem,SRH,BAT,9.857142857142858
Rashid Khan,SRH,BALL,44.785714285714285
Sandeep Sharma,SRH,BALL,27.142857142857142
Natarajan,SRH,BALL,31.071428571428573
Marcus Stoinis,DC,ALL,40.214285714285715
Shikhar Dhawan,DC,BAT,52.92857142857143
Shreyas Iyer,DC,BAT,42.5
Hetmeyer,DC,BAT,18.428571428571427
Rishabh Pant,DC,WK,34.214285714285715
Axar Patel,DC,BALL,28.785714285714285
Rabada,DC,BALL,55.714285714285715
Nortje,DC,BALL,39.285714285714285
Ashwin,DC,BALL,25.428571428571427
De Kock,MI,WK,55.214285714285715
S.Yadav,MI,BAT,44.142857142857146
Ishan Kishan,MI,WK,41.92857142857143
Krunal Pandya,MI,ALL,22.785714285714285
Rohit Sharma,MI,BAT,29.0
Kieron Pollard,MI,ALL,36.285714285714285
Boult,MI,BALL,42.714285714285715
Bumrah,MI,BALL,47.57142857142857
Hardik Pandya,MI,ALL,27.785714285714285
